"expression_index","phase","start_line","end_line","line_span","call_head","assignment_target","is_function_definition","preview"
1,"bootstrap_and_module_loading",4,8,5,"<-",".cancerppir_file_argument",FALSE,".cancerppir_file_argument <- grep( ""^--file="", commandArgs(trailingOnly = FALSE), value = TRUE )"
2,"bootstrap_and_module_loading",10,30,21,"<-",".cancerppir_project_root",FALSE,".cancerppir_project_root <- if ( length(.cancerppir_file_argument) >= 1L ) { dirname( normalizePath( sub( ""^--file="", """", .cancerppir_file_argument[[1L]] ), winslash = ""/"", must..."
3,"bootstrap_and_module_loading",32,39,8,"source",,FALSE,"source( file.path( .cancerppir_project_root, ""R"", ""load_all.R"" ), local = TRUE )"
4,"bootstrap_and_module_loading",41,44,4,"load_cancerppir_modules",,FALSE,"load_cancerppir_modules( project_root = .cancerppir_project_root, envir = environment() )"
5,"bootstrap_and_module_loading",46,49,4,"rm",,FALSE,"rm( .cancerppir_file_argument, .cancerppir_project_root )"
6,"bootstrap_and_module_loading",71,71,1,"<-","required_cran",FALSE,"required_cran <- c(""HGNChelper"", ""igraph"", ""openxlsx"", ""dplyr"", ""tibble"", ""curl"", ""sna"")"
7,"bootstrap_and_module_loading",72,72,1,"<-","required_bioc",FALSE,"required_bioc <- c(""STRINGdb"")"
8,"bootstrap_and_module_loading",73,73,1,"<-","optional_cran",FALSE,"optional_cran <- c(""gprofiler2"")"
9,"bootstrap_and_module_loading",76,76,1,"invisible",,FALSE,"invisible(lapply(c(required_cran, required_bioc), check_package))"
10,"bootstrap_and_module_loading",78,86,9,"suppressPackageStartupMessages",,FALSE,"suppressPackageStartupMessages({ library(HGNChelper) library(STRINGdb) library(igraph) library(openxlsx) library(dplyr) library(tibble) library(curl) })"
11,"cli_configuration_and_setup",91,91,1,"<-","args",FALSE,"args <- commandArgs(trailingOnly = TRUE)"
12,"cli_configuration_and_setup",93,105,13,"if",,FALSE,"if (length(args) < 3) { stop( paste( ""Usage:"", ""Rscript CancerPPIr_final_v8_offline.R input.csv results_dir string_cache [score_threshold] [top_n] [run_enrichment]"", """", ""Output..."
13,"cli_configuration_and_setup",107,107,1,"<-","input_file",FALSE,"input_file <- args[[1]]"
14,"cli_configuration_and_setup",108,108,1,"<-","results_root",FALSE,"results_root <- args[[2]]"
15,"cli_configuration_and_setup",109,109,1,"<-","cache_dir",FALSE,"cache_dir <- args[[3]]"
16,"cli_configuration_and_setup",110,110,1,"<-","score_threshold",FALSE,"score_threshold <- if (length(args) >= 4) as.integer(args[[4]]) else 400L"
17,"cli_configuration_and_setup",111,111,1,"<-","top_n",FALSE,"top_n <- if (length(args) >= 5) as.integer(args[[5]]) else 30L"
18,"cli_configuration_and_setup",116,125,10,"if",,FALSE,"if (length(args) >= 6) { arg6 <- tolower(trimws(as.character(args[[6]]))) run_enrichment <- if (arg6 %in% c(""offline"", ""local"", ""local_only"", ""reproducible"")) { TRUE } else { pa..."
19,"cli_configuration_and_setup",127,129,3,"if",,FALSE,"if (length(args) >= 7) { message(""[CancerPPIr] Extra command-line arguments after run_enrichment are ignored in the offline-only version."") }"
20,"cli_configuration_and_setup",135,135,1,"<-","sample_name",FALSE,"sample_name <- tools::file_path_sans_ext(basename(input_file))"
21,"cli_configuration_and_setup",136,136,1,"<-","sample_name",FALSE,"sample_name <- gsub(""[<>:\""/\\|?*]+"", ""_"", sample_name)"
22,"cli_configuration_and_setup",137,137,1,"<-","sample_name",FALSE,"sample_name <- trimws(sample_name)"
23,"cli_configuration_and_setup",138,140,3,"if",,FALSE,"if (!nzchar(sample_name)) { stop(""Could not derive a valid sample name from input file: "", input_file, call. = FALSE) }"
24,"cli_configuration_and_setup",143,143,1,"<-","results_root_cmp",FALSE,"results_root_cmp <- normalize_path_for_compare(results_root)"
25,"cli_configuration_and_setup",144,144,1,"<-","results_root_base",FALSE,"results_root_base <- basename(results_root_cmp)"
26,"cli_configuration_and_setup",145,145,1,"<-","results_root_parent",FALSE,"results_root_parent <- dirname(results_root_cmp)"
27,"cli_configuration_and_setup",147,156,10,"if",,FALSE,"if (identical(results_root_base, sample_name)) { output_dir <- results_root } else if (startsWith(results_root_base, paste0(sample_name, ""_"")) && basename(results_root_parent) %..."
28,"cli_configuration_and_setup",159,159,1,"<-","enrichment_mode",FALSE,"enrichment_mode <- ""offline"""
29,"cli_configuration_and_setup",160,160,1,"<-","run_online_enrichment",FALSE,"run_online_enrichment <- FALSE"
30,"cli_configuration_and_setup",162,164,3,"if",,FALSE,"if (!file.exists(input_file)) { stop(""Input file not found: "", input_file, call. = FALSE) }"
31,"cli_configuration_and_setup",166,168,3,"if",,FALSE,"if (is.na(score_threshold) || score_threshold <= 0) { stop(""score_threshold must be a positive integer."", call. = FALSE) }"
32,"cli_configuration_and_setup",170,172,3,"if",,FALSE,"if (is.na(top_n) || top_n <= 0) { stop(""top_n must be a positive integer."", call. = FALSE) }"
33,"cli_configuration_and_setup",174,174,1,"if",,FALSE,"if (!dir.exists(output_dir)) dir.create(output_dir, showWarnings = FALSE, recursive = TRUE)"
34,"cli_configuration_and_setup",175,175,1,"dir.create",,FALSE,"dir.create(cache_dir, showWarnings = FALSE, recursive = TRUE)"
35,"cli_configuration_and_setup",177,177,1,"options",,FALSE,"options(timeout = max(600, getOption(""timeout"", 60)))"
36,"cli_configuration_and_setup",178,178,1,"Sys.setenv",,FALSE,"Sys.setenv(R_DEFAULT_INTERNET_TIMEOUT = ""600"")"
37,"cli_configuration_and_setup",180,180,1,"<-","ca_bundle",FALSE,"ca_bundle <- tryCatch(curl::ca_bundle(), error = function(e) """")"
38,"cli_configuration_and_setup",181,184,4,"if",,FALSE,"if (nzchar(ca_bundle)) { Sys.setenv(CURL_CA_BUNDLE = ca_bundle) Sys.setenv(SSL_CERT_FILE = ca_bundle) }"
39,"cli_configuration_and_setup",197,207,11,"<-","marker_sets",FALSE,"marker_sets <- list( antigen_presentation = c(""HLA-DRA"", ""HLA-DRB1"", ""HLA-DRB5"", ""HLA-DPA1"", ""HLA-DPB1"", ""HLA-DQA1"", ""HLA-DQB1"", ""HLA-DQB2"", ""HLA-DOA"", ""CD74"", ""B2M""), T_cell_cy..."
40,"cli_configuration_and_setup",209,219,11,"<-","module_clean_labels",FALSE,"module_clean_labels <- c( antigen_presentation = ""MHC_class_II_antigen_presentation_module"", T_cell_cytotoxic = ""T_cell_cytotoxic_module"", myeloid_macrophage = ""myeloid_macropha..."
41,"input_normalization_and_string_mapping",239,239,1,"msg",,FALSE,"msg(""Reading input table."")"
42,"input_normalization_and_string_mapping",240,240,1,"<-","input_tbl",FALSE,"input_tbl <- read_gene_table(input_file)"
43,"input_normalization_and_string_mapping",242,242,1,"msg",,FALSE,"msg(""Checking gene symbols."")"
44,"input_normalization_and_string_mapping",243,252,10,"<-","hgnc_map",FALSE,"hgnc_map <- HGNChelper::checkGeneSymbols( unique(input_tbl$gene), species = ""human"", map = HGNChelper::hgnc.table ) %>% mutate( suggested_symbol = coalesce(Suggested.Symbol, x),..."
45,"input_normalization_and_string_mapping",254,259,6,"<-","input_tbl",FALSE,"input_tbl <- input_tbl %>% mutate( input_gene = gene, gene = hgnc_map$suggested_symbol[match(gene, hgnc_map$original_gene)] ) %>% filter(!is.na(gene), nzchar(gene))"
46,"input_normalization_and_string_mapping",261,263,3,"if",,FALSE,"if (!nrow(input_tbl)) { stop(""No rows remained after gene-symbol normalization."", call. = FALSE) }"
47,"input_normalization_and_string_mapping",265,265,1,"msg",,FALSE,"msg(""Initializing STRINGdb."")"
48,"input_normalization_and_string_mapping",266,287,22,"<-","string_db",FALSE,"string_db <- tryCatch( STRINGdb$new( species = 9606, version = ""12.0"", score_threshold = score_threshold, network_type = ""full"", input_directory = cache_dir ), error = function(..."
49,"input_normalization_and_string_mapping",289,289,1,"msg",,FALSE,"msg(""Mapping genes to STRING identifiers."")"
50,"input_normalization_and_string_mapping",290,290,1,"<-","mapped_initial",FALSE,"mapped_initial <- map_to_string(string_db, input_tbl, ""gene"", removeUnmappedRows = FALSE)"
51,"input_normalization_and_string_mapping",292,292,1,"<-","initial_total",FALSE,"initial_total <- nrow(mapped_initial)"
52,"input_normalization_and_string_mapping",293,293,1,"<-","initial_mapped",FALSE,"initial_mapped <- sum(!is.na(mapped_initial$STRING_id))"
53,"input_normalization_and_string_mapping",294,294,1,"<-","initial_unmapped",FALSE,"initial_unmapped <- initial_total - initial_mapped"
54,"input_normalization_and_string_mapping",295,295,1,"<-","initial_pct",FALSE,"initial_pct <- round(100 * initial_mapped / initial_total, 1)"
55,"input_normalization_and_string_mapping",297,297,1,"<-","unmapped_genes",FALSE,"unmapped_genes <- sort(unique(mapped_initial$gene[is.na(mapped_initial$STRING_id)]))"
56,"input_normalization_and_string_mapping",299,304,6,"<-","alias_corrections",FALSE,"alias_corrections <- tibble( original_gene = unmapped_genes, corrected_gene = NA_character_, method = NA_character_, mapped_after = FALSE )"
57,"input_normalization_and_string_mapping",306,381,76,"if",,FALSE,"if (length(unmapped_genes)) { msg(""Trying unambiguous STRING alias correction for unmapped symbols."") string_tables <- tryCatch( list( aliases = string_db$get_aliases(), protein..."
58,"input_normalization_and_string_mapping",383,385,3,"<-","valid_alias_corrections",FALSE,"valid_alias_corrections <- alias_corrections %>% filter(!is.na(corrected_gene), nzchar(corrected_gene)) %>% distinct(original_gene, corrected_gene)"
59,"input_normalization_and_string_mapping",387,387,1,"<-","input_final",FALSE,"input_final <- input_tbl"
60,"input_normalization_and_string_mapping",389,398,10,"if",,FALSE,"if (nrow(valid_alias_corrections)) { input_final <- input_final %>% mutate( gene = ifelse( gene %in% valid_alias_corrections$original_gene, valid_alias_corrections$corrected_gen..."
61,"input_normalization_and_string_mapping",400,400,1,"<-","mapped_final_raw",FALSE,"mapped_final_raw <- map_to_string(string_db, input_final, ""gene"", removeUnmappedRows = FALSE)"
62,"input_normalization_and_string_mapping",402,411,10,"if",,FALSE,"if (nrow(alias_corrections)) { alias_status <- mapped_final_raw %>% distinct(gene, STRING_id) alias_corrections <- alias_corrections %>% mutate( mapped_after = !is.na(corrected_..."
63,"input_normalization_and_string_mapping",413,415,3,"<-","mapped_final",FALSE,"mapped_final <- mapped_final_raw %>% filter(!is.na(STRING_id), grepl(""^9606\\."", STRING_id)) %>% distinct(STRING_id, .keep_all = TRUE)"
64,"input_normalization_and_string_mapping",417,419,3,"if",,FALSE,"if (nrow(mapped_final) < 2) { stop(""Fewer than two unique STRING identifiers were mapped."", call. = FALSE) }"
65,"input_normalization_and_string_mapping",421,421,1,"<-","after_total",FALSE,"after_total <- nrow(mapped_final_raw)"
66,"input_normalization_and_string_mapping",422,422,1,"<-","after_mapped",FALSE,"after_mapped <- sum(!is.na(mapped_final_raw$STRING_id))"
67,"input_normalization_and_string_mapping",423,423,1,"<-","after_unmapped",FALSE,"after_unmapped <- after_total - after_mapped"
68,"input_normalization_and_string_mapping",424,424,1,"<-","after_pct",FALSE,"after_pct <- round(100 * after_mapped / after_total, 1)"
69,"string_subnetwork_construction",426,426,1,"msg",,FALSE,"msg(""Building STRING subnetwork."")"
70,"string_subnetwork_construction",427,427,1,"<-","ppi_raw",FALSE,"ppi_raw <- string_db$get_subnetwork(unique(mapped_final$STRING_id))"
71,"string_subnetwork_construction",429,431,3,"if",,FALSE,"if (is.null(ppi_raw) || igraph::gorder(ppi_raw) == 0 || igraph::gsize(ppi_raw) == 0) { stop(""The STRING subnetwork is empty at the selected score threshold."", call. = FALSE) }"
72,"string_subnetwork_construction",433,435,3,"<-","ppi",FALSE,"ppi <- ppi_raw %>% igraph::as_undirected(mode = ""collapse"") %>% igraph::simplify(remove.multiple = TRUE, remove.loops = TRUE, edge.attr.comb = ""first"")"
73,"string_subnetwork_construction",437,437,1,"<-","node_ids",FALSE,"node_ids <- igraph::V(ppi)$name"
74,"string_subnetwork_construction",439,446,8,"<-","annotation",FALSE,"annotation <- mapped_final %>% group_by(STRING_id) %>% summarise( gene = first(gene[order(pvalue, na.last = TRUE)]), pvalue = safe_min(pvalue), logFC = safe_mean(logFC), .groups..."
75,"network_metrics_modules_and_candidates",448,448,1,"msg",,FALSE,"msg(""Calculating network metrics."")"
76,"network_metrics_modules_and_candidates",449,449,1,"<-","comp",FALSE,"comp <- igraph::components(ppi)"
77,"network_metrics_modules_and_candidates",450,450,1,"<-","largest_component",FALSE,"largest_component <- which.max(comp$csize)"
78,"network_metrics_modules_and_candidates",451,451,1,"<-","lcc_nodes",FALSE,"lcc_nodes <- node_ids[comp$membership == largest_component]"
79,"network_metrics_modules_and_candidates",452,452,1,"<-","ppi_lcc",FALSE,"ppi_lcc <- igraph::induced_subgraph(ppi, vids = igraph::V(ppi)[name %in% lcc_nodes])"
80,"network_metrics_modules_and_candidates",454,454,1,"<-","louvain",FALSE,"louvain <- igraph::cluster_louvain(ppi, weights = NA)"
81,"network_metrics_modules_and_candidates",456,456,1,"<-","degree_all",FALSE,"degree_all <- igraph::degree(ppi, mode = ""all"", loops = FALSE)"
82,"network_metrics_modules_and_candidates",457,457,1,"<-","betweenness_all",FALSE,"betweenness_all <- igraph::betweenness(ppi, directed = FALSE, normalized = TRUE)"
83,"network_metrics_modules_and_candidates",458,458,1,"<-","closeness_all",FALSE,"closeness_all <- suppressWarnings(igraph::closeness(ppi, mode = ""all"", normalized = TRUE))"
84,"network_metrics_modules_and_candidates",459,459,1,"<-","closeness_all[is.nan(closeness_all)]",FALSE,"closeness_all[is.nan(closeness_all)] <- NA_real_"
85,"network_metrics_modules_and_candidates",461,465,5,"<-","harmonic_all",FALSE,"harmonic_all <- if (""harmonic_centrality"" %in% getNamespaceExports(""igraph"")) { igraph::harmonic_centrality(ppi, mode = ""all"", normalized = TRUE) } else { rep(NA_real_, igraph::..."
86,"network_metrics_modules_and_candidates",467,467,1,"<-","local_clustering_all",FALSE,"local_clustering_all <- igraph::transitivity(ppi, type = ""local"", isolates = ""zero"")"
87,"network_metrics_modules_and_candidates",468,468,1,"<-","local_clustering_all[is.nan(local_clustering_all)]",FALSE,"local_clustering_all[is.nan(local_clustering_all)] <- NA_real_"
88,"network_metrics_modules_and_candidates",470,487,18,"<-","stress_all",FALSE,"stress_all <- tryCatch( { adj <- as.matrix(igraph::as_adjacency_matrix(ppi, sparse = FALSE, attr = NULL)) rownames(adj) <- node_ids colnames(adj) <- node_ids sna::stresscent( ad..."
89,"network_metrics_modules_and_candidates",489,489,1,"<-","global_clustering",FALSE,"global_clustering <- igraph::transitivity(ppi, type = ""global"")"
90,"network_metrics_modules_and_candidates",490,490,1,"if",,FALSE,"if (is.nan(global_clustering)) global_clustering <- NA_real_"
91,"network_metrics_modules_and_candidates",492,496,5,"<-","average_path_lcc",FALSE,"average_path_lcc <- if (igraph::gorder(ppi_lcc) > 1) { igraph::mean_distance(ppi_lcc, directed = FALSE, unconnected = FALSE) } else { NA_real_ }"
92,"network_metrics_modules_and_candidates",498,502,5,"<-","diameter_lcc",FALSE,"diameter_lcc <- if (igraph::gorder(ppi_lcc) > 1) { igraph::diameter(ppi_lcc, directed = FALSE, unconnected = FALSE) } else { 0 }"
93,"network_metrics_modules_and_candidates",504,508,5,"<-","radius_lcc",FALSE,"radius_lcc <- if (igraph::gorder(ppi_lcc) > 1) { igraph::radius(ppi_lcc, mode = ""all"") } else { 0 }"
